time,AAPL,AMZN,GOOGL
2024-04-19,0.8888170652876536,1.1647435469885945,1.115220380690454
2024-04-22,0.8933419521654816,1.182084972987394,1.1310704204964899
2024-04-23,0.8990519284636933,1.1974921630094042,1.1454005934718101
2024-04-24,0.9104718810601165,1.1778163142799973,1.1516971846276327
2024-04-25,0.915158371040724,1.1583405589274993,1.129043931388869
2024-04-26,0.9119801766860591,1.198025745347829,1.244481435912282
2024-04-29,0.9346046110751994,1.206963249516441,1.202504161540132
2024-04-30,0.9175285498814912,1.1672113653038083,1.178113917637693
2024-05-01,0.9119801766860591,1.1938904822250382,1.1859303756242312
2024-05-02,0.9320728291316527,1.232041619422397,1.2059057682564958
2024-05-03,0.9878258995906055,1.2419795904755553,1.2103929941376568
2024-05-06,0.978829993535876,1.2585873407590207,1.2166172106824926
2024-05-07,0.9825468648998061,1.2589875275128393,1.2394152131432294
2024-05-08,0.9843783667313081,1.2539184952978055,1.2258811608887603
2024-05-09,0.9942361560008619,1.2639231641432669,1.2300788883259755
2024-05-10,0.9860482654600303,1.2504502100980457,1.2205978142867484
2024-05-13,1.0034475328592976,1.244380710998466,1.224144170225085
2024-05-14,1.009642318465848,1.2477156006136196,1.2328291235434612
2024-05-15,1.0219780219780221,1.2405122390448877,1.248534414127524
2024-05-16,1.0226244343891404,1.2247715600613618,1.260620974162264
2024-05-17,1.02278603749192,1.2319082238377908,1.2742274010277197
2024-05-20,1.0290885585003233,1.2241712799306341,1.2804516175725555
2024-05-21,1.036145227321698,1.2215700660308144,1.2871824563942968
2024-05-22,1.028334410687352,1.221436670446208,1.2765433885792865
2024-05-23,1.006679594914889,1.2075635296471687,1.2560613736701167
2024-05-24,1.0233785822021115,1.2055625958780765,1.2664833176521677
2024-05-28,1.0234324499030383,1.214900286800507,1.2766881378012596
2024-05-29,1.025048480930834,1.2140332155005669,1.2730694072519362
2024-05-30,1.0304352510234864,1.1960248115787366,1.2456394296880657
2024-05-31,1.0356065503124328,1.176815847395451,1.2484620395165378
2024-06-03,1.045195001077354,1.1894884279330353,1.2533111384526308
2024-06-04,1.0469187675070029,1.1961582071633428,1.2577983643337918
2024-06-05,1.0551066580478345,1.2090975788701392,1.2695230513135993
2024-06-06,1.0476190476190477,1.2339091576068832,1.2790764999638127
2024-06-07,1.06060116354234,1.229240312145668,1.2626474632698852
2024-06-10,1.0402930402930404,1.2476489028213165,1.2666280668741405
2024-06-11,1.1158694246929541,1.2487827652904688,1.2782803792429618
2024-06-12,1.1477591036414567,1.246515040352164,1.2867482087283781
2024-06-13,1.15406162464986,1.2261055159074234,1.2677136860389375
2024-06-14,1.1446347769877183,1.224971653438271,1.2795107476297316
2024-06-17,1.1671514759750055,1.2276395651303942,1.2827676051241226
2024-06-18,1.1543309631544927,1.21930234109251,1.2672070637620325
2024-06-20,1.129497953027365,1.2412459147602213,1.2759643916913948
2024-06-21,1.117700926524456,1.2611218568665377,1.300065137149888
2024-06-24,1.12120232708468,1.2377109317681583,1.2970977780994428
2024-06-25,1.1262120232708468,1.2428466617754952,1.331909965983933
2024-06-26,1.1487287222581342,1.2913359567798306,1.3308243468191359
2024-06-27,1.1533074768368887,1.3196158207163342,1.3418976623000651
2024-06-28,1.1345615169144583,1.2889348362569197,1.3183035391184774
2024-07-01,1.1675824175824177,1.3152804642166342,1.3243830064413407
2024-07-02,1.1865438483085544,1.3339558460614953,1.3406672939132953
2024-07-03,1.1934389140271495,1.3178816781164544,1.3448650213505102
2024-07-05,1.2192415427709546,1.3339558460614953,1.3794600854020411
2024-07-08,1.2272139625080802,1.329220302807977,1.368097271477166
2024-07-09,1.2318465847877613,1.3295537917694924,1.3677353984222336
2024-07-10,1.2550096961861668,1.3325551924231307,1.3836578128392563
2024-07-11,1.2258672699849171,1.3009404388714734,1.3430556560758486
2024-07-12,1.2418659771600948,1.297205362502501,1.3394369255265253
2024-07-15,1.2626589097177334,1.285399853264857,1.3500036187305495
2024-07-16,1.2649213531566472,1.2874007870339492,1.3311138452630817
2024-07-17,1.2329239388062918,1.2534516107516842,1.3101252080770067
2024-07-18,1.2076061193708254,1.2255719335689987,1.2860244626185136
2024-07-19,1.2083063994828702,1.221436670446208,1.2858073387855542
2024-07-22,1.2064210299504419,1.2175681984926299,1.3148295577911269
2024-07-23,1.212077138547727,1.2433135463216167,1.3156980531229645
2024-07-24,1.1772247360482655,1.2060961782165012,1.2494029094593617
2024-07-25,1.1715686274509804,1.1995597945707996,1.2106824925816024
2024-07-26,1.174100409394527,1.2172347095311145,1.2086560034739815
2024-07-29,1.1756087050204698,1.2219035549923296,1.2269667800535573
2024-07-30,1.1786252962723553,1.2119655839391716,1.2324672504885288
2024-07-31,1.1962939021762553,1.247115320482892,1.241514076861837
2024-08-01,1.1762551174315883,1.2277062629226971,1.2358688572048926
2024-08-02,1.184335272570567,1.1198559327686253,1.2061952667004416
2024-08-05,1.1272893772893775,1.07396785166411,1.1525656799594703
2024-08-06,1.1163003663003663,1.0800373507636898,1.1456177173047695
2024-08-07,1.1302521008403361,1.085639965317148,1.1503220670188898
2024-08-08,1.1490519284636933,1.1058493963849796,1.172685821813708
2024-08-09,1.164835164835165,1.11345294470753,1.184555258015488
2024-08-12,1.1717840982546865,1.1125191756152872,1.1745675616993558
2024-08-13,1.1919306184012068,1.1353965183752417,1.1881016139538252
2024-08-14,1.1943546649429002,1.1345294470753018,1.1606716363899545
2024-08-15,1.2105149752208577,1.1844860935103048,1.1674024752116958
2024-08-16,1.2176793794440854,1.1809511105182418,1.1794166606354493
2024-08-19,1.216817496229261,1.1886880544253984,1.206267641311428
2024-08-20,1.2201572936867056,1.1930901087174013,1.2099587464717378
2024-08-21,1.2195647489765138,1.2012939371706797,1.2003329232105377
2024-08-22,1.2094914889032538,1.1747482158340559,1.1854961279583125
2024-08-23,1.2219349278172809,1.1808177149336356,1.1986683071578492
2024-08-26,1.2237664296487827,1.170546254918962,1.2025765361511183
2024-08-27,1.2283451842275372,1.1546721803508304,1.1918650937251214
2024-08-28,1.2200495582848525,1.1391982925365172,1.178620539914598
2024-08-29,1.2378258995906055,1.148002401120523,1.1708764565390462
2024-08-30,1.23357035121741,1.1905555926098845,1.1824563942968807
2024-09-03,1.2000107735401855,1.1755485893416928,1.1388868784830284
2024-09-04,1.1896681749622926,1.156072833989195,1.1323007888832597
2024-09-05,1.1979099332040508,1.1864870272793968,1.1380183831511907
2024-09-06,1.189506571859513,1.1431334622823983,1.092277629007744
2024-09-09,1.1899913811678517,1.1698792769959314,1.0762828399797353
2024-09-10,1.18568196509373,1.1975588608017076,1.0759209669248029
2024-09-11,1.1994182288299937,1.2307076635763357,1.0940146196714193
2024-09-12,1.2000107735401855,1.247248716067498,1.119562857349642
2024-09-13,1.1985563456151693,1.2438471286600414,1.139610624592893
2024-09-16,1.165266106442577,1.2331754818915492,1.143953101252081
2024-09-17,1.1677978883861238,1.2464483425598611,1.1530723022363756
2024-09-18,1.1888062917474682,1.2434469419062228,1.1566186581747124
2024-09-19,1.2328700711053653,1.2663909824584807,1.1734819425345588
2024-09-20,1.2292609351432882,1.2779297005269126,1.1839762611275966
2024-09-23,1.2199418228829995,1.2931367971720136,1.1713830788159514
2024-09-24,1.2247899159663866,1.2936703795104383,1.1745675616993558
2024-09-25,1.2194031458737342,1.2841325952110985,1.1687775928204387
2024-09-26,1.2255979314802845,1.2749949976655772,1.1777520445827605
2024-09-27,1.2270523594053007,1.2537184019208965,1.1865817471231093
2024-09-30,1.2551174315880198,1.2427799639831922,1.2003329232105377
2024-10-01,1.2185412626589098,1.2347762289068231,1.208583628862995
2024-10-02,1.2216117216117217,1.2323084105916093,1.2004052978215245
2024-10-03,1.2156324068088775,1.2136330287467485,1.2004052978215245
2024-10-04,1.2217194570135748,1.2439805242446473,1.2090902511399002
2024-10-07,1.1941930618401206,1.2058960848395919,1.179561409857422
2024-10-08,1.2161710838181428,1.218702060961782,1.1896938553955274
2024-10-09,1.2364792070674424,1.2350430200760354,1.1714554534269381
2024-10-10,1.2337858220211162,1.2449142933368906,1.1730476948686404
2024-10-11,1.225759534583064,1.2593877142666576,1.1814431497430704
2024-10-14,1.245959922430511,1.250850396851864,1.1938915828327425
2024-10-15,1.2596961861667744,1.2518508637364103,1.1975103133820657
2024-10-16,1.2485455720749838,1.246515040352164,1.1953390750524717
2024-10-17,1.2505386770092655,1.250783699059561,1.17919953680249
2024-10-18,1.2658909717733249,1.26052157673581,1.1827458927408265
2024-10-21,1.2738633915104505,1.2610551590742345,1.187450242454947
2024-10-22,1.270523594053006,1.2652571199893283,1.1951943258304987
2024-10-23,1.2430510665804784,1.2319749216300941,1.178113917637693
2024-10-24,1.2420275802628744,1.2431134529447074,1.177679669971774
2024-10-25,1.2465524671407024,1.2527846328286534,1.1961351957733228
2024-10-28,1.257272139625081,1.2565197091976255,1.2066295143663603
2024-10-29,1.258726567550097,1.2727939705195759,1.2280523992183543
2024-10-30,1.2394957983193278,1.28546655105716,1.2626474632698852
2024-10-31,1.216925231631114,1.2432468485293136,1.238401968589419
2024-11-01,1.2007649213531568,1.320149403054759,1.2397047115871753
2024-11-04,1.1959168282697694,1.3058093777095978,1.2248679163349498
2024-11-05,1.203673777203189,1.3306209564463416,1.2284866468842732
2024-11-06,1.1997414350355529,1.3812445808043754,1.2774842585221104
2024-11-07,1.2253824606765784,1.4009871273260854,1.308171093580372
2024-11-08,1.2225813402283991,1.3885146401654105,1.2908011869436202
2024-11-11,1.2078754578754578,1.3795771359967985,1.3052761091409135
2024-11-12,1.2078754578754578,1.393383579003535,1.3144676847361947
2024-11-13,1.2126696832579187,1.4279997332088308,1.294637041325903
2024-11-14,1.2293686705451412,1.410524911625425,1.2707534197003694
2024-11-15,1.2120232708468004,1.3513639698525979,1.2483896649055513
2024-11-18,1.2282913165266107,1.345294470753018,1.2687269305927482
2024-11-19,1.2296918767507004,1.364703528313213,1.2891365708909317
2024-11-20,1.23357035121741,1.3531648102447809,1.2736484041398277
2024-11-21,1.230984701572937,1.3231508037083972,1.2132156039661288
2024-11-22,1.2382568411980177,1.3147468818782098,1.192444090613013
2024-11-25,1.2544171514759752,1.343627025945441,1.2133603531881019
2024-11-26,1.266214177978884,1.386380310811712,1.2239994210031122
2024-11-27,1.2655138978668392,1.3722403788434603,1.2247955417239633
2024-11-29,1.278442146089205,1.3865804041886212,1.2227690526163422
2024-12-02,1.2906162464985995,1.4053891816180883,1.2411522038069047
2024-12-03,1.307099762982116,1.4235976789168279,1.2400665846421077
2024-12-04,1.3090390002154708,1.455079036883879,1.261996091771007
2024-12-05,1.3092006033182504,1.471019809244314,1.2494752840703482
2024-12-06,1.30812324929972,1.5142399786567065,1.2644568285445468
2024-12-09,1.3291855203619911,1.5079703861802174,1.2692335528696534
2024-12-10,1.3346800258564966,1.5009671179883946,1.34016067163639
2024-12-11,1.3277849601379015,1.5357833655705995,1.4141998986755449
2024-12-12,1.3357035121741005,1.527179350363503,1.3893030324962006
2024-12-13,1.3366192630898515,1.5171079837257386,1.3738148657450966
2024-12-16,1.35229476405947,1.5535916761155206,1.4233190996598395
2024-12-17,1.365438483085542,1.5417194690855733,1.4143446478975177
2024-12-18,1.3361883214824393,1.4708197158674048,1.3635376709850187
2024-12-19,1.3455613014436545,1.4892950043353563,1.3643337917058695
2024-12-20,1.3708791208791211,1.5001667444807576,1.3853224288919448
2024-12-23,1.37508080155139,1.5011005135730007,1.4086270536295868
2024-12-24,1.3908640379228614,1.5277129327019277,1.419338496055584
2024-12-26,1.3952811893988364,1.5143733742413126,1.415647390895274
2024-12-27,1.3768045679810388,1.4923631027812978,1.3950930013751177
2024-12-30,1.3585434173669468,1.4760221436670447,1.384092060505175
2024-12-31,1.3489549666020255,1.4632828653371572,1.3700513859738006
2025-01-02,1.3135638870932989,1.4688187820983125,1.3709922559166245
2025-01-03,1.3109243697478994,1.4952978056426331,1.3880726641094305
2025-01-06,1.3197586726998494,1.5181084506102849,1.4248389664905552
2025-01-07,1.304729584141349,1.4814246648435938,1.414851270174423
2025-01-08,1.3073691014867486,1.4815580604281997,1.4037055800825071
2025-01-10,1.2758564964447319,1.460281464683519,1.389882029384092
2025-01-13,1.2626589097177334,1.4570799706529713,1.3824274444524862
2025-01-14,1.2566257272139627,1.452411125191756,1.3726568719693133
2025-01-15,1.2813510019392373,1.489695191089175,1.4152855178403418
2025-01-16,1.2295841413488473,1.4717534849596476,1.3961786205399147
2025-01-17,1.2388493859082095,1.5069699192956711,1.4185423753347326
2025-01-21,1.1993104934281404,1.538784766224238,1.4333791705869583
2025-01-22,1.205720749838397,1.56746481691456,1.435695158138525
2025-01-23,1.2048049989226461,1.570199426398986,1.4328725483100528
2025-01-24,1.200064641241112,1.5663976522377108,1.4490120865600349
2025-01-27,1.2382029734970914,1.570199426398986,1.3882174133314036
2025-01-28,1.2834518422753718,1.5884079236977255,1.4134761525656803
2025-01-29,1.2893772893772895,1.5812045621289934,1.4142722732865312
2025-01-30,1.2798427063132947,1.5649969985993462,1.4537888108851416
2025-01-31,1.2712777418659773,1.5852731274594811,1.4765868133458784
2025-02-03,1.2282374488256842,1.583538984859601,1.4563942968806542
2025-02-04,1.2540400775694895,1.6144867604882278,1.4936672215386844
2025-02-05,1.252262443438914,1.5752017608217166,1.3847434320040533
2025-02-06,1.2563025210084033,1.5929433735743348,1.3866975465006877
2025-02-07,1.2261904761904763,1.5283799106249583,1.3413910400231601
2025-02-10,1.2262982115923293,1.554992329753885,1.3495693710646306
2025-02-11,1.253070458952812,1.5524578136463683,1.341246290801187
2025-02-12,1.275964231846585,1.5269125591942907,1.3288702323225015
2025-02-13,1.3010665804783452,1.5365170412859335,1.3471810089020773
2025-02-14,1.3176039646627882,1.5252451143867138,1.3405949193023088
2025-02-18,1.3169036845507434,1.5117054625491897,1.330028226098285
2025-02-19,1.3190583925878046,1.5115720669645833,1.3408844177462549
2025-02-20,1.3242296918767509,1.4865603948509303,1.3357458203662156
2025-02-21,1.3227213962508082,1.4445407856999934,1.3002822609828473
2025-02-24,1.3310708898944195,1.4187287400787034,1.2973149019324022
2025-02-25,1.3307476836888603,1.419329020209431,1.2695954259245856
2025-02-26,1.2947640594699419,1.4296671780164076,1.2501266555692263
2025-02-27,1.2782805429864255,1.3922497165343828,1.2195121951219514
2025-02-28,1.3027364792070675,1.415860735009671,1.2323948758775423
2025-03-03,1.2822128851540617,1.367438137797639,1.2087283780849678
2025-03-04,1.2709006679594916,1.3593010071366638,1.237026850980676
2025-03-05,1.2698771816418877,1.3897152004268658,1.252225519287834
2025-03-06,1.2676686059039002,1.3386246915227105,1.2473764203517408
2025-03-07,1.2878151260504203,1.3289535116387647,1.2583049866106972
2025-03-10,1.2253824606765784,1.2975388514640165,1.2004776724325108
2025-03-11,1.1896143072613663,1.3112118988861468,1.1872331186219875
2025-03-12,1.1688213747037277,1.3265523911158539,1.2094521241948326
2025-03-13,1.129497953027365,1.2932034949643165,1.1779691684157199
2025-03-14,1.1500215470803707,1.3202827986393648,1.197727437215025
2025-03-17,1.1527687998276235,1.3055425865403856,1.1890424838966491
2025-03-18,1.1457121310062488,1.2860668311878876,1.1628428747195485
2025-03-19,1.1594483947425125,1.304208630694324,1.1861474994571903
2025-03-20,1.1533074768368887,1.3002734609484425,1.1782586668596657
2025-03-21,1.1757703081232493,1.30867738277863,1.1868712455670551
2025-03-24,1.1890217625511743,1.3556993263522976,1.2135774770210612
2025-03-25,1.2052898082309849,1.372040285466551,1.2344213649851634
2025-03-26,1.1933311786252965,1.3414926965917426,1.1946153289426071
2025-03-27,1.20582848524025,1.3430267458147136,1.1742056886444237
2025-03-28,1.173777203188968,1.285399853264857,1.1169573713541292
2025-03-31,1.1965632406808877,1.2689921963583004,1.1192009842947095
2025-04-01,1.2022732169790995,1.2817314746881876,1.1367880147644207
2025-04-02,1.206043956043956,1.3073434269325683,1.1365708909314614
2025-04-03,1.0945378151260505,1.1899553124791569,1.0908301367880149
2025-04-04,1.0147597500538676,1.1405322483825784,1.0537743359629443
2025-04-07,0.9774833010127129,1.1689455079036883,1.0620974162263879
2025-04-08,0.9287868993751347,1.1382645234442739,1.0472606209741622
2025-04-09,1.0711592329239388,1.2745948109117586,1.1486574509662013
2025-04-10,1.0257487610428786,1.2086973921163209,1.1060288050951728
2025-04-11,1.0673884938590823,1.2330420863069431,1.137294637041326
2025-04-14,1.0909286791639734,1.2147001934235977,1.1512629369617138
2025-04-15,1.0888817065287653,1.1978256519709198,1.1312875443294494
2025-04-16,1.0464878258995907,1.1627426132195025,1.1097199102554827
2025-04-17,1.0610859728506787,1.1512705929433735,1.0940146196714193
2025-04-21,1.0405085110967465,1.1159874608150469,1.0687558804371426
2025-04-22,1.0759534583063997,1.1550723671046488,1.0962582326119998
2025-04-23,1.1021331609566904,1.2045621289935302,1.1243395816747486
2025-04-24,1.12244128420599,1.2441806176215566,1.1527828037924297
2025-04-25,1.1273432449903038,1.26052157673581,1.1721791995368027
2025-04-28,1.131975867269985,1.2519175615287133,1.1624086270536298
2025-04-29,1.1377397112691232,1.249849929967318,1.1591517695592386
2025-04-30,1.1446886446886448,1.2300406856533048,1.1493088224650794
2025-05-01,1.1491057961646198,1.268592009604482,1.1674024752116958
2025-05-02,1.1061732385261798,1.2671246581738143,1.187160744011001
2025-05-05,1.0713747037276449,1.2429133595677981,1.1884634870087576
2025-05-06,1.069327731092437,1.2339758553991862,1.1813707751320837
2025-05-07,1.0571536306830425,1.2586540385513239,1.0956068611131216
2025-05-08,1.0638332255979317,1.2811311945574602,1.1165954982991968
2025-05-09,1.06943546649429,1.2876675782031615,1.1055221828182675
2025-05-12,1.135477267830209,1.3915827386113517,1.1468480856915395
2025-05-13,1.1470049558284854,1.4097912359100913,1.1545921690670913
2025-05-14,1.143772893772894,1.4023210831721469,1.1968589418831874
2025-05-15,1.1390325360913596,1.3684386046821848,1.1866541217340958
2025-05-16,1.1380090497737556,1.371239911958914,1.2027936599840776
2025-05-19,1.1246498599439776,1.3750416861201893,1.205326771368604
2025-05-20,1.1143072613660852,1.3611018475288468,1.1867988709560686
2025-05-21,1.0886123680241329,1.3414259987994397,1.2199464427878701
2025-05-22,1.0846800258564966,1.3546321616754484,1.2366649779257437
2025-05-23,1.051874595992243,1.3405589274994998,1.2192950712889918
2025-05-27,1.0784852402499463,1.3741079170279464,1.2513570239559964
2025-05-28,1.079616461969403,1.3654372040285465,1.2474487949627273
2025-05-29,1.0770846800258564,1.3719735876742478,1.243830064413404
2025-05-30,1.0819327731092439,1.3673714400053356,1.2429615690815663
2025-06-02,1.0865115276879982,1.37830987794304,1.223348049504234
2025-06-03,1.0949687567334627,1.372040285466551,1.2027212853730913
2025-06-04,1.0925447101917691,1.3821783498966183,1.2162553376275604
2025-06-05,1.0807476836888603,1.3867137997732275,1.217413331403344
2025-06-06,1.0984701572936868,1.4244647502167678,1.2570022436129407
2025-06-09,1.085164835164835,1.447208697392116,1.274444524860679
2025-06-10,1.0917366946778713,1.4514106583072102,1.2926105522182818
2025-06-11,1.0707821590174533,1.421996931901554,1.2835637258449737
2025-06-12,1.0730446024563671,1.4222637230707664,1.2716219150322068
2025-06-13,1.058230984701573,1.4146601747482157,1.2641673301006007
2025-06-16,1.0688429217840982,1.4413392916694456,1.2793659984077588
2025-06-17,1.0538677009265245,1.432801974254652,1.2734312803068684
2025-06-18,1.058931264813618,1.417461482024945,1.254396757617428
2025-06-20,1.0827407886231417,1.3985860068031748,1.2060505174784686
2025-06-23,1.085434173669468,1.3904488761421996,1.195556198885431
2025-06-24,1.078970049558285,1.4191289268325218,1.2069913874212927
2025-06-25,1.085757379875027,1.413926499032882,1.235289860317001
2025-06-26,1.0827407886231417,1.4481424664843594,1.2559889990591302
2025-06-27,1.083171730230554,1.4893617021276595,1.2921039299413768
2025-06-30,1.1052036199095023,1.4632828653371572,1.2754577694144895
2025-07-01,1.1194785606550313,1.4704195291135864,1.2726351595860175
2025-07-02,1.1443654384830857,1.4668178483292202,1.2929000506622277
2025-07-03,1.1503447532859299,1.4900953778429933,1.2993413910400233
2025-07-07,1.130952380952381,1.4904955645968119,1.2795107476297316
2025-07-08,1.13127558715794,1.4630827719602482,1.2619237171600204
2025-07-09,1.1373626373626373,1.4842926699126258,1.2782803792429618
2025-07-10,1.1442038353803061,1.4824251317281396,1.2855178403416083
2025-07-11,1.1374703727644904,1.5008337224037884,1.30411811536513
2025-07-14,1.1237879767291532,1.5053024744880943,1.314033437070276
2025-07-15,1.1264274940745531,1.5097045287800972,1.3172179199536804
2025-07-16,1.132083602671838,1.4886280264123257,1.3242382572193676
2025-07-17,1.1313294548588668,1.4932301740812377,1.328653108489542
2025-07-18,1.1375781081663436,1.5082371773494296,1.339364550915539
2025-07-21,1.1445809092867916,1.5293803775095045,1.3758413548527177
2025-07-22,1.1549235078646845,1.5171746815180416,1.3848158066150396
2025-07-23,1.1535768153415213,1.5226439004868937,1.3767822247955417
2025-07-24,1.151475975005387,1.5489228306543052,1.390822899326916
2025-07-25,1.1521223874165052,1.5436537050623624,1.3981327350365493
2025-07-28,1.153038138332256,1.5526579070232773,1.3937902583773614
2025-07-29,1.1380629174746824,1.54078569999333,1.416733010060071
2025-07-30,1.126104287868994,1.535316481024478,1.4223782297170153
2025-07-31,1.1181318681318682,1.5614620156072834,1.3888687848302816
2025-08-01,1.090174531351002,1.4323350897085305,1.3688210175870306
2025-08-04,1.095399698340875,1.4116587740945774,1.411594412680032
2025-08-05,1.0930833872010344,1.425665310478223,1.4089165520735327
2025-08-06,1.1487287222581342,1.482758620689655,1.4191937468336109
2025-08-07,1.1852510234863176,1.4882278396585071,1.422305855106029
2025-08-08,1.2354557207498384,1.485293136797172,1.4577694144893971
2025-08-11,1.2237664296487827,1.4760221436670447,1.4547296808279657
2025-08-12,1.2370717517776342,1.4771560061361968,1.4716653397987987
2025-08-13,1.2568950657185953,1.497765623957847,1.4616776434826664
2025-08-14,1.2539323421676365,1.540585606616421,1.46877035535934
2025-08-15,1.2475220857573799,1.5409190955779364,1.4757183180140407
2025-08-18,1.2437513466925232,1.5439871940238779,1.4728233335745822
2025-08-19,1.2419737125619479,1.5207763623024078,1.4588550336541941
2025-08-20,1.2174639086403793,1.4927632895351164,1.4425707461822395
2025-08-21,1.2114845938375352,1.4803575001667444,1.4456828544546574
2025-08-22,1.226890756302521,1.526312279063563,1.491568357820077
2025-08-25,1.2236586942469296,1.5203094777562862,1.5089382644568288
2025-08-26,1.2352402499461324,1.525445207763623,1.4991676919736556
2025-08-27,1.2415966386554622,1.528179817248049,1.5016284287471955
2025-08-28,1.252747252747253,1.5447208697392116,1.5317362669175654
2025-08-29,1.2504848093083387,1.527379443740412,1.5409278425128465
2025-09-02,1.2374488256841198,1.5029680517574868,1.529637403198958
