time,portfolio_nav
2024-12-05,1.3432318988776375
2024-12-06,1.362273352166991
2024-12-09,1.3687964864706206
2024-12-10,1.3919359384937604
2024-12-11,1.4259227414613485
2024-12-12,1.4173952983446014
2024-12-13,1.4091807041868956
2024-12-16,1.4430685132782768
2024-12-17,1.4405008666895442
2024-12-18,1.3901819027782876
2024-12-19,1.3997300324949602
2024-12-20,1.4187894314172744
2024-12-23,1.4282694562513258
2024-12-24,1.445971822226791
2024-12-26,1.4417673181784743
2024-12-27,1.421420224045818
2024-12-30,1.4062192071797222
2024-12-31,1.3940964059709946
2025-01-02,1.3844583083694122
2025-01-03,1.398098279833321
2025-01-06,1.420902029933563
2025-01-07,1.400335173053122
2025-01-08,1.397544247332485
2025-01-10,1.3753399968374478
2025-01-13,1.3673887749410636
2025-01-14,1.3605645747916775
2025-01-15,1.395443903622918
2025-01-16,1.3658387489494699
2025-01-17,1.3881205601795379
2025-01-21,1.3904914767464456
2025-01-22,1.4029602416304943
2025-01-23,1.4026256578772285
2025-01-24,1.4051581266796191
2025-01-27,1.398873271075827
2025-01-28,1.4284453061795925
2025-01-29,1.4282847082642711
2025-01-30,1.432876171932594
2025-01-31,1.4443792275571123
2025-02-03,1.4227235768553133
2025-02-04,1.454064686532134
2025-02-05,1.4040692120882279
2025-02-06,1.4119811470278087
2025-02-07,1.365320475612865
2025-02-10,1.3769533041369482
2025-02-11,1.3822581878001223
2025-02-12,1.3772490077877926
2025-02-13,1.394921543555452
2025-02-14,1.394481332783937
2025-02-18,1.3862124577327393
2025-02-19,1.3905049590995475
2025-02-20,1.3821786356979657
2025-02-21,1.3558481476445496
2025-02-24,1.3490381773018416
2025-02-25,1.3398907099409592
2025-02-26,1.3248526310185254
2025-02-27,1.2966808182142533
2025-02-28,1.3169973633647603
2025-03-03,1.2861264670122228
2025-03-04,1.289076175358944
2025-03-05,1.303939300452196
2025-03-06,1.2845565725927839
2025-03-07,1.2916912080999607
2025-03-10,1.241132994857702
2025-03-11,1.2293531082565003
2025-03-12,1.2349419633381382
2025-03-13,1.2002235388024671
2025-03-14,1.2226772609782535
2025-03-17,1.2157846234215526
2025-03-18,1.1982072789712284
2025-03-19,1.2166015082980088
2025-03-20,1.2106132015483324
2025-03-21,1.223772978822978
2025-03-24,1.2527661886415111
2025-03-25,1.2705838195608996
2025-03-26,1.2431464013865487
2025-03-27,1.2410203065664624
2025-03-28,1.192044809269318
2025-03-31,1.1949188071112993
2025-04-01,1.2069309021439025
2025-04-02,1.2166527579693285
2025-04-03,1.1251077547977408
2025-04-04,1.0696887781331301
2025-04-07,1.069508741714263
2025-04-08,1.0381040145978568
2025-04-09,1.1648038316006328
2025-04-10,1.1134916527514573
2025-04-11,1.1459084057357838
2025-04-14,1.1522972698497618
2025-04-15,1.1393316342763782
2025-04-16,1.1063167831248586
2025-04-17,1.1021237284884906
2025-04-21,1.0750839507829786
2025-04-22,1.1090946860076827
2025-04-23,1.1436782905416563
2025-04-24,1.1731349018733255
2025-04-25,1.1866813404209722
2025-04-28,1.1821006852841094
2025-04-29,1.1822471369318932
2025-04-30,1.1746793842690098
2025-05-01,1.1950334269935992
2025-05-02,1.186819546903665
2025-05-05,1.1675838501014002
2025-05-06,1.1615581205412355
2025-05-07,1.1371381767824957
2025-05-08,1.1538533061515295
2025-05-09,1.1542084091719065
2025-05-12,1.2246360307110333
2025-05-13,1.237129453601889
2025-05-14,1.2476509729427427
2025-05-15,1.2313750875025467
2025-05-16,1.2373475405722492
2025-05-19,1.2350061058109236
2025-05-20,1.220735993283667
2025-05-21,1.2166616032038142
2025-05-22,1.2253257218192295
2025-05-23,1.2039095315935782
2025-05-27,1.2346500604112964
2025-05-28,1.230834153653559
2025-05-29,1.2309627773711693
2025-05-30,1.2307552607320487
2025-06-02,1.229389818378424
2025-06-03,1.2232434425243683
2025-06-04,1.2303261325719828
2025-06-05,1.228291604955144
2025-06-06,1.259979050374465
2025-06-09,1.2689393524725434
2025-06-10,1.278585968401121
2025-06-11,1.258780938921327
2025-06-12,1.2556434135197803
2025-06-13,1.245686163183463
2025-06-16,1.263182737287101
2025-06-17,1.2533669851626816
2025-06-18,1.2435965014853305
2025-06-20,1.2291257709682617
2025-06-23,1.2238130828990328
2025-06-24,1.2350301212707
2025-06-25,1.2449912464083035
2025-06-26,1.2622907513888773
2025-06-27,1.2882124540998634
2025-06-30,1.2813147515537164
2025-07-01,1.2875110831182117
2025-07-02,1.3013611124915112
2025-07-03,1.3132605073896488
2025-07-07,1.3003195643929748
2025-07-08,1.285427358759403
2025-07-09,1.2999785621727415
2025-07-10,1.3040489358166847
2025-07-11,1.3141407368444697
2025-07-14,1.3143746294291745
2025-07-15,1.3177833142694437
2025-07-16,1.3149832954345104
2025-07-17,1.3177375791432155
2025-07-18,1.3283932788104373
2025-07-21,1.3499342138830048
2025-07-22,1.3523046653325885
2025-07-23,1.3510009802079856
2025-07-24,1.3637405683288695
2025-07-25,1.3646362758384722
2025-07-28,1.3664954345776315
2025-07-29,1.3651938758426942
2025-07-30,1.3612663328701624
2025-07-31,1.3561542228564776
2025-08-01,1.2971102128821876
2025-08-04,1.306217628371828
2025-08-05,1.3092217499175967
2025-08-06,1.3502270299271333
2025-08-07,1.3652615727502846
2025-08-08,1.392839424012136
2025-08-11,1.384839418047931
2025-08-12,1.395297699237543
2025-08-13,1.4054461110530363
2025-08-14,1.4210961013811325
2025-08-15,1.421386499783119
2025-08-18,1.420187291430328
2025-08-19,1.4072017028395167
2025-08-20,1.3842659814525782
2025-08-21,1.3791749828196458
2025-08-22,1.4149237977287203
2025-08-25,1.4176354788200147
2025-08-26,1.41995104989447
2025-08-27,1.4238016282169024
2025-08-28,1.4430681298013432
2025-08-29,1.4395973651871994
2025-09-02,1.4233514268801883
2025-09-03,1.487093083088613
2025-09-04,1.5149451716768911
2025-09-05,1.5138493634223835
2025-09-08,1.516086999614376
2025-09-09,1.5285701927034125
2025-09-10,1.4962998034642252
2025-09-11,1.5041676609012429
2025-09-12,1.5084573465119695
2025-09-15,1.546551025077121
2025-09-16,1.553893951984908
2025-09-17,1.5460673725707037
2025-09-18,1.5492384139186877
2025-09-19,1.569966215008337
2025-09-22,1.5751206609208512
2025-09-23,1.5546741162267093
2025-09-24,1.5388513941008892
2025-09-25,1.5392025120758523
2025-09-26,1.5421040087887674
2025-09-29,1.5395610491318916
2025-09-30,1.5318478291238973
2025-10-01,1.540019344936452
2025-10-02,1.5488992032876305
2025-10-03,1.5432295795679734
2025-10-06,1.556187209997315
2025-10-07,1.546500290221493
2025-10-08,1.5542351007702235
2025-10-09,1.5451648584679214
2025-10-10,1.4921731349311065
2025-10-13,1.5229773078648792
2025-10-14,1.5181294600551791
2025-10-15,1.532587141057533
2025-10-16,1.5277852596055217
2025-10-17,1.537735630062391
2025-10-20,1.5710903472439746
2025-10-21,1.5696890555061593
2025-10-22,1.5558285658699669
2025-10-23,1.568191975174961
2025-10-24,1.5974476685794594
2025-10-27,1.636896203513787
2025-10-28,1.6379639211755006
2025-10-29,1.6586839148611905
2025-10-30,1.6618656508197471
2025-10-31,1.70680539996819
2025-11-03,1.7322822936114173
2025-11-04,1.708745902279501
2025-11-05,1.7272144670694252
2025-11-06,1.7116930532894656
2025-11-07,1.6981227288631608
2025-11-10,1.7359060305297012
2025-11-11,1.7508317556396389
2025-11-12,1.7256441922905719
2025-11-13,1.6903548615253057
2025-11-14,1.6777490502590735
2025-11-17,1.6855860602262591
2025-11-18,1.6608208674690512
2025-11-19,1.6837216990582078
2025-11-20,1.659128838080312
2025-11-21,1.7010617945370694
2025-11-24,1.7670885350018237
2025-11-25,1.7882354420443072
2025-11-26,1.7797234420483086
2025-11-28,1.7916390156643704
2025-12-01,1.7879755683223488
2025-12-02,1.7969439898494877
2025-12-03,1.7979612367754847
2025-12-04,1.7796472928718063
2025-12-05,1.7859391067747719
2025-12-08,1.7602573488263538
2025-12-09,1.7693783938706493
2025-12-10,1.7883842049426473
2025-12-11,1.764933473688507
2025-12-12,1.7487140295623256
2025-12-15,1.730530159944814
2025-12-16,1.727491816550869
2025-12-17,1.6958870298223978
2025-12-18,1.722568857893414
2025-12-19,1.7378767434422961
2025-12-22,1.7417504869079707
2025-12-23,1.7635197164393184
2025-12-24,1.7660296576939754
2025-12-26,1.7642054796663222
2025-12-29,1.7639720495445388
2025-12-30,1.7644733690450538
2025-12-31,1.7564303610681502
